feature,frequency,percentage
LINC02669,18,30.0
LINC01992,18,30.0
MED30,18,30.0
HRH1,18,30.0
SNX5P2,18,30.0
OR9A2,18,30.0
NRIP1,18,30.0
ENPP7P9,18,30.0
AMIGO2,18,30.0
ANXA3,18,30.0
MRPS9-AS2,18,30.0
KRT18P19,18,30.0
HAUS7,18,30.0
TSPAN10,18,30.0
DGKD,18,30.0
SPDYE7P,18,30.0
GPR55,18,30.0
CD300LG,18,30.0
CST1,18,30.0
LPCAT4,18,30.0
SMIM41,18,30.0
RBMX2P5,18,30.0
RNU6-1095P,18,30.0
DENND2C,18,30.0
ZNF230,18,30.0
PRDX2P1,18,30.0
MIR640,18,30.0
MIR623,18,30.0
YWHAQ,18,30.0
GLRX5P3,18,30.0
RPS27P29,18,30.0
ACADSB,18,30.0
LINC00458,18,30.0
ARHGAP12,18,30.0
B4GALT1-AS1,18,30.0
LINC02328,18,30.0
LINC01095,18,30.0
FRMD4A-AS1,18,30.0
MIR188,18,30.0
OSTF1,18,30.0
GPR158,18,30.0
PEX11A,18,30.0
DDX6,18,30.0
LINC02976,18,30.0
ZC3H8,18,30.0
MAT1A,18,30.0
TAF1B,18,30.0
CARS1-AS1,18,30.0
MACC1,18,30.0
ELOVL7,18,30.0
SLC25A47,18,30.0
NT5CP2,18,30.0
RN7SL502P,18,30.0
TAF1D,18,30.0
GOLGA7,18,30.0
KCTD9P2,18,30.0
TM9SF1,18,30.0
ZBP1,18,30.0
SFR1,18,30.0
TSG101,18,30.0
SAMM50,18,30.0
ARPC5,18,30.0
DISC1,18,30.0
CPP,18,30.0
MINDY1,18,30.0
BNIP3P19,18,30.0
LIPT1,18,30.0
NRXN1,18,30.0
AP3S1,18,30.0
FAM225A,18,30.0
IQSEC3P1,18,30.0
MLIP,18,30.0
MYL12A,18,30.0
RNU7-77P,15,25.0
VWA7,15,25.0
SLCO6A1,15,25.0
LILRA2,15,25.0
CHIC2,15,25.0
MPRIPP1,15,25.0
ZNF485,15,25.0
CRYAB,15,25.0
DDAH2,15,25.0
C16orf86,15,25.0
PPP1R36,15,25.0
ICMT-DT,15,25.0
PUS1-AS1,15,25.0
RPL7P21,15,25.0
DDX11L2,15,25.0
STEAP1,15,25.0
ATP1B1P1,15,25.0
DNAJB12P1,15,25.0
TMPRSS11E,15,25.0
LINC02644,15,25.0
TMEM254-AS1,15,25.0
UBAC2,15,25.0
CYCSP11,15,25.0
MED21,15,25.0
YWHAZ,15,25.0
SNF8P1,15,25.0
ITGA7,15,25.0
TRPC7-AS1,15,25.0
RN7SL163P,15,25.0
RBM12B-AS1,15,25.0
FAM13B-AS1,15,25.0
SRR,15,25.0
SUFU,15,25.0
LNCDAT,15,25.0
SYBU-AS1,15,25.0
ZIK1,15,25.0
PENK,15,25.0
ENTPD6,15,25.0
LINC02641,15,25.0
LINC03054,15,25.0
RPL37AP8,15,25.0
RN7SL764P,15,25.0
GUSBP15,15,25.0
IL1RAP,15,25.0
MTF1,15,25.0
CCDC157,15,25.0
LCMT1-AS2,15,25.0
TUBAP14,15,25.0
PARVA,15,25.0
OSTCP6,15,25.0
PXMP2,15,25.0
LRRC73,15,25.0
SP140L,15,25.0
ARHGAP5-AS1,15,25.0
RGMB-AS1,15,25.0
MIR2276,15,25.0
SCGB1A1,15,25.0
TMEM121,15,25.0
XPC,15,25.0
SDC3,15,25.0
ZNF277,15,25.0
RIMBP3C,15,25.0
EXT2,15,25.0
NCMAP-DT,15,25.0
MILIP,15,25.0
DDX3X,15,25.0
RN7SL73P,15,25.0
SMIM2-IT1,15,25.0
BTBD18,15,25.0
GNPDA1,15,25.0
MIR342,15,25.0
FAM53B-AS1,15,25.0
LINC01717,15,25.0
BPHL,15,25.0
PLXNB3-AS1,15,25.0
INSIG2,15,25.0
TNNI1,15,25.0
MEI4,15,25.0
VN1R85P,15,25.0
CCDC183-AS1,15,25.0
EIF4E3,15,25.0
ZNF426,15,25.0
POPDC3,15,25.0
CDC20P1,15,25.0
LINC01627,15,25.0
IGHV3-15,15,25.0
DNAJB5P1,15,25.0
DDX10P2,15,25.0
SPSB1,15,25.0
MX1,15,25.0
TSN,15,25.0
CD63,15,25.0
SEMA4F,15,25.0
SRI,15,25.0
WASF3-AS1,15,25.0
SKA2,15,25.0
ATP6AP2,15,25.0
FBXO2,15,25.0
PBDC1,15,25.0
DCT,15,25.0
HRH4,15,25.0
PPIF,15,25.0
SKAP1,15,25.0
MOGAT3,15,25.0
ANKRD22,15,25.0
FBXL2,15,25.0
SMIM33,15,25.0
LINC01232,15,25.0
HSPB2,15,25.0
PPIAL4H,15,25.0
NKPD1,15,25.0
H2AZ2,15,25.0
MAP3K8,15,25.0
ACP6,15,25.0
SNORA38,15,25.0
RN7SKP25,15,25.0
SLC25A53,15,25.0
MAPK8IP1,15,25.0
CARD8-AS1,15,25.0
CPSF4L,15,25.0
POLR3K,15,25.0
AKAP1,15,25.0
ZNF34,15,25.0
POT1,15,25.0
HSH2D,15,25.0
CLDN1,15,25.0
UBE2Q2P12,15,25.0
STK16P1,15,25.0
CDR2L,15,25.0
SLC15A1,15,25.0
NECAP2,15,25.0
BTF3,15,25.0
PRLHR,15,25.0
TBXAS1,15,25.0
NFE2L3,15,25.0
STYXL1,15,25.0
TMCO4,15,25.0
GPR45,15,25.0
AQP2,15,25.0
KAT7,15,25.0
RDX,15,25.0
CYP2E1,15,25.0
SLC25A24,15,25.0
WNT3,15,25.0
PPP2CA,15,25.0
TRPS1-AS1,15,25.0
UNG,15,25.0
SLC35G2,15,25.0
TRIM49,15,25.0
PRKCZ,15,25.0
ARL5AP3,15,25.0
AGPAT2,15,25.0
VAMP3,15,25.0
ARSB,15,25.0
FOXA3,15,25.0
NFIL3,15,25.0
SLC5A1,15,25.0
MCC,15,25.0
MRPS18A,15,25.0
ATP1B3,15,25.0
SMIM24,15,25.0
ATG9A,15,25.0
RPL39L,15,25.0
GLRXP3,15,25.0
VAPA,15,25.0
DUSP10,15,25.0
TRMT10C,15,25.0
KLHL7,15,25.0
PDE1B,15,25.0
ACTN3,15,25.0
OR52I1,15,25.0
AZIN1,15,25.0
KIAA2013,15,25.0
RN7SL659P,15,25.0
OR2D3,15,25.0
CCPG1,15,25.0
ATP2A1-AS1,15,25.0
BBS2,15,25.0
GPR139,15,25.0
RN7SL683P,15,25.0
LINC01770,15,25.0
H2AC25,15,25.0
DNAH7,15,25.0
CPEB2,15,25.0
RPS12P31,15,25.0
UGT1A1,15,25.0
UTS2,15,25.0
RPS3AP41,15,25.0
MYADM,15,25.0
CLPSL1,15,25.0
HS3ST3B1,15,25.0
UROD,15,25.0
TM4SF1-AS1,15,25.0
C6orf58,15,25.0
IFITM3P5,15,25.0
RPL26P6,15,25.0
AIDAP2,15,25.0
ZDHHC19,15,25.0
FBXO7,15,25.0
TLR3,15,25.0
PDCL3P5,15,25.0
SMG6-IT1,15,25.0
SRD5A3,15,25.0
HNRNPC,15,25.0
FAM50B,15,25.0
RPL7L1P22,15,25.0
TMEM184C-DT,15,25.0
MCM7,15,25.0
GJB6,15,25.0
CARNMT1-AS1,15,25.0
WBP1L,15,25.0
C10orf88,15,25.0
TRA2A,15,25.0
TARDBP,15,25.0
DMAC2,15,25.0
NMU,15,25.0
SMAP2,15,25.0
GFOD1,15,25.0
LINC02159,15,25.0
SAYSD1,15,25.0
RN7SKP197,15,25.0
RPS17P5,15,25.0
TATDN1,15,25.0
FAM107B,15,25.0
PARD6B,15,25.0
TRABD-AS1,15,25.0
MRO,15,25.0
GGACT,12,20.0
SYAP1,12,20.0
PIGS,12,20.0
VTCN1,12,20.0
SAXO4,12,20.0
B3GNT5,12,20.0
RN7SL552P,12,20.0
RNU1-91P,12,20.0
ABCC6P2,12,20.0
EEF1A1P23,12,20.0
DNAJC8P3,12,20.0
GOLGA7B,12,20.0
LINC02402,12,20.0
DEUP1,12,20.0
CDH22,12,20.0
SLC25A51,12,20.0
PRR7,12,20.0
LSP1P2,12,20.0
PER2,12,20.0
RMND5B,12,20.0
GJB3,12,20.0
SQOR,12,20.0
ACKR2,12,20.0
LINC00867,12,20.0
FBN3,12,20.0
ZNF341-AS1,12,20.0
MEAK7,12,20.0
ITGAX,12,20.0
SDHC,12,20.0
AEBP2,12,20.0
FTH1P5,12,20.0
TXNDC12-AS1,12,20.0
AMD1P1,12,20.0
RN7SL404P,12,20.0
MIR1972-2,12,20.0
NUAK2,12,20.0
ETV4,12,20.0
FLJ13224,12,20.0
TRAK1,12,20.0
IKZF2,12,20.0
ADIPOR2,12,20.0
HELZ-AS1,12,20.0
ARL2BPP1,12,20.0
OSTN,12,20.0
LINC02989,12,20.0
SNORA40B,12,20.0
LINC01348,12,20.0
RNU6-308P,12,20.0
GOLGA2P4,12,20.0
RAB5CP1,12,20.0
TAX1BP3,12,20.0
RNU6-638P,12,20.0
SNX30-DT,12,20.0
NATD1,12,20.0
RN7SKP271,12,20.0
VEZTP1,12,20.0
LINC03072,12,20.0
CALCOCO1,12,20.0
FBXW10B,12,20.0
LSM3,12,20.0
RN7SL55P,12,20.0
HGH1,12,20.0
CRYBG2,12,20.0
IGHV3-79,12,20.0
NKX2-5,12,20.0
LAMB2,12,20.0
SLC39A5,12,20.0
GDF15,12,20.0
TTC21B,12,20.0
MRPS2,12,20.0
SYTL5,12,20.0
AVPI1,12,20.0
MFSD6,12,20.0
PCDHB6,12,20.0
PPP1R13B,12,20.0
ST3GAL4,12,20.0
PPP1R15B,12,20.0
CCDC32,12,20.0
GLIS3,12,20.0
SLC12A3,12,20.0
PAGE1,12,20.0
EPHB6,12,20.0
TNK2-AS1,12,20.0
TTC8,12,20.0
ERICH1,12,20.0
GPRC5B,12,20.0
VKORC1,12,20.0
LRRC8E,12,20.0
PLEKHG5,12,20.0
LRRC61,12,20.0
FAM27B,12,20.0
PCDHB1-AS1,12,20.0
FAS,12,20.0
TXNRD1,12,20.0
NGDN,12,20.0
SMIM20,12,20.0
APBA2,12,20.0
SPART,12,20.0
RTN4RL2,12,20.0
ZNF468,12,20.0
FGF7P8,12,20.0
LRRC49,12,20.0
RPL7P33,12,20.0
PAXIP1-AS2,12,20.0
IL22RA1,12,20.0
EIF1AX,12,20.0
CAPN2,12,20.0
PGM2L1,12,20.0
LRG1,12,20.0
RAP2B,12,20.0
KCNV2,12,20.0
RNU7-130P,12,20.0
FAM234A,12,20.0
TMEM145,12,20.0
DCTPP1,12,20.0
TRAPPC2,12,20.0
ZNF197,12,20.0
LRRC19,12,20.0
ZSCAN25,12,20.0
SOWAHD,12,20.0
TSPYL1,12,20.0
SSBL4P,12,20.0
KIR3DL2,12,20.0
LAMB3,12,20.0
PRICKLE2-AS1,12,20.0
RN7SL629P,12,20.0
ARPIN,12,20.0
FLNB-AS1,12,20.0
LINC01258,12,20.0
HPYR1,12,20.0
CYB5RL,12,20.0
CASC19,12,20.0
LINC02350,12,20.0
RPH3AL-AS2,12,20.0
SPAG16-DT,12,20.0
SNORD93,12,20.0
CDON,12,20.0
RN7SL735P,12,20.0
LINC01521,12,20.0
SPINK9,12,20.0
NDRG3,12,20.0
NEDD8,12,20.0
TMEM71,12,20.0
SLITRK5,12,20.0
SNX9-AS1,12,20.0
FBXO3,12,20.0
CAP2,12,20.0
CNNM1,12,20.0
RAB22A,12,20.0
TNFRSF11B,12,20.0
FRMPD1,12,20.0
TSPAN15,12,20.0
PPP2R5C,12,20.0
RNU6-1164P,12,20.0
SGTB,12,20.0
CDC42EP2,12,20.0
PRELID3A,12,20.0
BCS1L,12,20.0
NPIPB11,12,20.0
RN7SL678P,12,20.0
CDYL-AS1,12,20.0
KCNK4-CATSPERZ,12,20.0
SLC46A3,12,20.0
NDUFB4P6,12,20.0
LAMTOR3,12,20.0
GEN1,12,20.0
UBL5P4,12,20.0
RAE1,12,20.0
B3GALT9,12,20.0
PSAP,12,20.0
GLUD1,12,20.0
ARRB2,12,20.0
LINC02073,12,20.0
FPGT-TNNI3K,12,20.0
RNU6-110P,12,20.0
CAP2P1,12,20.0
COX15,12,20.0
PDCL,12,20.0
PHLDA1-DT,12,20.0
HNRNPA1P50,12,20.0
ETV3L,12,20.0
MIR6740,12,20.0
ADRA2B,12,20.0
C5orf34-AS1,12,20.0
NUP153-AS1,12,20.0
PPIAP34,12,20.0
RPL13P8,12,20.0
ARPC4,12,20.0
RBM7,12,20.0
IFNA8,12,20.0
LINC00536,12,20.0
LINC03008,12,20.0
CHI3L1,12,20.0
EGFR-AS1,12,20.0
RPS3AP42,12,20.0
FAM201A,12,20.0
RPS4XP14,12,20.0
TBC1D8,12,20.0
C6orf15,12,20.0
HNF1B,12,20.0
PCDHB1,12,20.0
HSD3BP4,12,20.0
PISD,12,20.0
SLC25A19,12,20.0
ARGFXP1,12,20.0
PEPD,12,20.0
PRTN3,12,20.0
ALG1L6P,12,20.0
RNU6-890P,12,20.0
KEAP1,12,20.0
MT-RNR2,12,20.0
TRAV13-2,12,20.0
SERTAD3,12,20.0
LINC01289,12,20.0
KLHL30,12,20.0
POLH,12,20.0
TUBB4BP2,12,20.0
ZNF439,12,20.0
HNRNPA1L3,12,20.0
GTF2IP5,12,20.0
RTRAFP2,12,20.0
SEPSECS-AS1,12,20.0
DCTN2,12,20.0
LINC00598,12,20.0
RNY4P36,12,20.0
OPTN,12,20.0
ZNF718,12,20.0
GCLM,12,20.0
DDX5P1,12,20.0
UBE3C,12,20.0
ZNF541,12,20.0
ELMO2,12,20.0
CXCL2,12,20.0
TPST2,12,20.0
LRRC42,12,20.0
GDNF,12,20.0
SEMA3F,12,20.0
BAIAP2L1,12,20.0
DCTD,12,20.0
DUSP22,12,20.0
UBL4A,12,20.0
SATB2,12,20.0
ITPRID1,12,20.0
RBBP5,12,20.0
TMEM245,12,20.0
PDP1,12,20.0
CRACD,12,20.0
RFC1,12,20.0
IKZF4,12,20.0
GSTO1,12,20.0
SNORA58B,12,20.0
TLE1-DT,12,20.0
KCNG2,12,20.0
ZBTB18,12,20.0
PYGB,12,20.0
VKORC1P1,12,20.0
TNFAIP1,12,20.0
RNY3P13,12,20.0
TUSC3,12,20.0
BNIP3P36,12,20.0
TP53RK-DT,12,20.0
RBM25-AS1,12,20.0
PRDX3,12,20.0
DPH1,12,20.0
CD207,12,20.0
TYMSOS,12,20.0
DNTTIP2,12,20.0
TTLL2,12,20.0
DNM1P41,12,20.0
DCLRE1C,12,20.0
ZNF227,12,20.0
PGM5P4-AS1,12,20.0
RNU6-623P,12,20.0
FGF11,12,20.0
GOLM2,12,20.0
MAB21L1,12,20.0
MPPED2,12,20.0
RPS6KA2,12,20.0
STAT3,12,20.0
MATN4,9,15.0
GPRC5D-AS1,9,15.0
LPP-AS1,9,15.0
HNRNPA3P4,9,15.0
PRR15-DT,9,15.0
CUL1P1,9,15.0
NPM1P39,9,15.0
ARPC3P2,9,15.0
KCTD14,9,15.0
MUC15,9,15.0
CCDC26,9,15.0
RPL6P9,9,15.0
MSX1,9,15.0
IDI2-AS1,9,15.0
U2AF1,9,15.0
NSMCE4A,9,15.0
CTNNAL1,9,15.0
RN7SL297P,9,15.0
SLC44A2,9,15.0
MIR600HG,9,15.0
GADD45A,9,15.0
RAP1B,9,15.0
CELA2A,9,15.0
PEX6,9,15.0
PWP1,9,15.0
TUBD1,9,15.0
BTG1-DT,9,15.0
PTPRG,9,15.0
PBX2P1,9,15.0
SEMA6A-AS2,9,15.0
RPS10,9,15.0
CLIP1-AS1,9,15.0
MIR1291,9,15.0
SLC44A1,9,15.0
LHX5,9,15.0
MAGEA10,9,15.0
NDUFA3P1,9,15.0
SLC25A28-DT,9,15.0
LINC00922,9,15.0
PTMAP11,9,15.0
RNU6-866P,9,15.0
RO60,9,15.0
SPINT1,9,15.0
GAST,9,15.0
SMYD1,9,15.0
HSPE1P26,9,15.0
TCP11L1,9,15.0
CERNA2,9,15.0
TPRN,9,15.0
C3orf52,9,15.0
CNN2,9,15.0
LASP1,9,15.0
GIPR,9,15.0
UBR7,9,15.0
NLRP5,9,15.0
KLHL30-AS1,9,15.0
LMLN-AS1,9,15.0
BATF3,9,15.0
FAM32A,9,15.0
GPR87,9,15.0
FCRL5,9,15.0
RPL7AP73,9,15.0
RNU6-677P,9,15.0
RBX1,9,15.0
AKAP17BP,9,15.0
NANOGP8,9,15.0
IRS1,9,15.0
GBP2,9,15.0
NT5M,9,15.0
LY6G5C,9,15.0
GATC,9,15.0
DMD,9,15.0
PEA15,9,15.0
LINC01569,9,15.0
ETHE1,9,15.0
SLC8A3,9,15.0
C2CD4A,9,15.0
SULT1A2,9,15.0
LRRC8B,9,15.0
H4C3,9,15.0
SLC25A6P4,9,15.0
SGCZ,9,15.0
IFT88,9,15.0
PPP3CB-AS1,9,15.0
UNC80,9,15.0
MIR938,9,15.0
RNU6-298P,9,15.0
ZNF66,9,15.0
HS6ST3,9,15.0
PPIAP73,9,15.0
ZNF667,9,15.0
ZNF181,9,15.0
RPN1,9,15.0
AQP12A,9,15.0
C17orf58,9,15.0
POLR3C,9,15.0
HMCES,9,15.0
RNU6-907P,9,15.0
DENND2B,9,15.0
SPDYE2B,9,15.0
RBM7P1,9,15.0
SLFN12,9,15.0
C3AR1,9,15.0
PIP5K1A,9,15.0
H1-0,9,15.0
OR4C49P,9,15.0
BEX3,9,15.0
CASQ1,9,15.0
RAPSN,9,15.0
MIR4511,9,15.0
FAM183BP,9,15.0
IFNAR1,9,15.0
C12orf54,9,15.0
RNA5SP485,9,15.0
CIMAP1D,9,15.0
RGS17P1,9,15.0
RPS15AP15,9,15.0
SOD1P1,9,15.0
CDC42P3,9,15.0
RAB8A,9,15.0
MUC19,9,15.0
SMOC2,9,15.0
IL1RL2,9,15.0
APH1A,9,15.0
GGNBP2,9,15.0
SGK1,9,15.0
RNASE3,9,15.0
CCDC167,9,15.0
MIR4257,9,15.0
PGGT1B,9,15.0
MB,9,15.0
DCP2,9,15.0
RAPH1,9,15.0
AMELX,9,15.0
ALDOA,9,15.0
ACSS2,9,15.0
GLMN,9,15.0
SWAP70,9,15.0
RPS7P15,9,15.0
STX11,9,15.0
RPL7L1P11,9,15.0
IL21-AS1,9,15.0
TLR8-AS1,9,15.0
GK4P,9,15.0
KLHL7-DT,9,15.0
GEMIN4,9,15.0
LBX2,9,15.0
DNAJC5B,9,15.0
RTRAFP1,9,15.0
FGFR4,9,15.0
ACAN,9,15.0
NGRN,9,15.0
COPG2,9,15.0
ZFYVE21,9,15.0
TRAJ4,9,15.0
NLRC4,9,15.0
SNORA74B,9,15.0
C1DP3,9,15.0
KLK13,9,15.0
HBAP1,9,15.0
URB2,9,15.0
ATP5F1B,9,15.0
MIR1255B2,9,15.0
RPS24P7,9,15.0
RNA5SP36,9,15.0
CFL1P3,9,15.0
MTND2P5,9,15.0
MIR548AT,9,15.0
RBM46,9,15.0
ADIPOR1P2,9,15.0
GAPDHP45,9,15.0
GRK5-IT1,9,15.0
WDR35-DT,9,15.0
TBX6,9,15.0
HSD17B12,9,15.0
NPY5R,9,15.0
RPS15AP12,9,15.0
RNU6-551P,9,15.0
RAX,9,15.0
APP-DT,9,15.0
PDE6B,9,15.0
H2AZP3,9,15.0
PLEKHG6,9,15.0
LMO7,9,15.0
HSPA9P1,9,15.0
FCRL3,9,15.0
RNU6-1267P,9,15.0
ZNF695,9,15.0
MAP3K6,9,15.0
NUDCP1,9,15.0
GAS6,9,15.0
NIPA2,9,15.0
TDRD6-AS1,9,15.0
RSL1D1,9,15.0
RPL7P9,9,15.0
RNA5SP295,9,15.0
EDDM3B,9,15.0
DNAJB1P2,9,15.0
MTTP,9,15.0
TRAJ38,9,15.0
TRAJ14,9,15.0
ACTR10,9,15.0
CLEC2A,9,15.0
YWHAZP2,9,15.0
MIR4484,9,15.0
THAP10,9,15.0
SYTL2,9,15.0
PIK3R5-DT,9,15.0
ADAMTSL4-AS1,9,15.0
RNFT1P2,9,15.0
RPF2,9,15.0
CCDC154,9,15.0
FAM241B,9,15.0
ANXA2P3,9,15.0
PHAX,9,15.0
TERC,9,15.0
TMOD1,9,15.0
WWC3-AS1,9,15.0
SSH3,9,15.0
RELL1,9,15.0
LINC00607,9,15.0
RNU6-315P,9,15.0
MIR16-1,9,15.0
STPG2-AS1,9,15.0
ZSWIM5,9,15.0
FAM114A2,9,15.0
CYREN,9,15.0
RBX1P2,9,15.0
PCMTD1P7,9,15.0
MIR16-2,9,15.0
PCSK9,9,15.0
RN7SL608P,9,15.0
COX6B1P3,9,15.0
APOOP5,9,15.0
LINC01700,9,15.0
XCL2,9,15.0
TBATA,9,15.0
RPL29P31,9,15.0
SCARNA10,9,15.0
TENT5B,9,15.0
AOC1,9,15.0
VSX1,9,15.0
U2AF2,9,15.0
PTPN4,9,15.0
YES1P1,9,15.0
NLK,9,15.0
UBE2D1,9,15.0
DHX33-DT,9,15.0
HLA-G,9,15.0
MIR873,9,15.0
HMGB4,9,15.0
RN7SKP97,9,15.0
ATP2C1,9,15.0
CYB5R1,9,15.0
FAM168A,9,15.0
MPHOSPH9,9,15.0
OFD1,9,15.0
RPL3P5,9,15.0
PRSS1,9,15.0
ABCB9,9,15.0
RN7SL69P,9,15.0
MAPRE3,9,15.0
PDXP,9,15.0
ANKRD30A,9,15.0
NT5C3A,9,15.0
COBLL1,9,15.0
ANAPC10,9,15.0
RTN4RL1,9,15.0
BNIP3P10,9,15.0
PTCHD4,9,15.0
RNFT1P3,9,15.0
NF1P2,9,15.0
OAS1,9,15.0
RPA1,9,15.0
LINC02233,9,15.0
LINC02730,9,15.0
FBXO32,9,15.0
ADRB3,9,15.0
COL11A1,9,15.0
HCAR2,9,15.0
MRPS31P4,9,15.0
RN7SKP20,9,15.0
PTPRJ-AS1,9,15.0
NADK2-AS1,9,15.0
AK2P2,9,15.0
PPP1R12A-AS1,9,15.0
STARD6,9,15.0
SCUBE2,9,15.0
CPEB2-DT,9,15.0
CDC7,9,15.0
RPL13P4,9,15.0
GLYCTK-AS1,9,15.0
ZMYM3,9,15.0
COSMOC,9,15.0
SLC35F1,9,15.0
ASB13,9,15.0
CHEK1,9,15.0
TRIM61,9,15.0
CAPS,9,15.0
F11,9,15.0
IPMK,9,15.0
LINC00639,9,15.0
LINC00520,9,15.0
RNU6-407P,9,15.0
C12orf60,9,15.0
LAMA5-AS1,9,15.0
RPSAP4,9,15.0
MEF2A,9,15.0
KRR1P1,9,15.0
CHMP1B,9,15.0
IL10RA,9,15.0
TRMO,9,15.0
BIRC2,9,15.0
LINC01954,9,15.0
FAM117B,9,15.0
ZNF252P-AS1,9,15.0
MOB3B,9,15.0
RN7SKP185,9,15.0
RPL7P6,9,15.0
SMPD4,9,15.0
OGFRL1,9,15.0
FKBP1B,9,15.0
OSBPL9,9,15.0
VRK3,9,15.0
GAR1,9,15.0
GTF2IP23,9,15.0
MIR1302-9HG,9,15.0
NBPF7P,9,15.0
LINC01672,9,15.0
MTPN,9,15.0
OTULIN-DT,9,15.0
FAM156A,9,15.0
PTPRZ1,9,15.0
MAD2L1BP,9,15.0
RNA5SP129,9,15.0
RPL23P4,9,15.0
ERVFRD-1,9,15.0
CTSH,9,15.0
RPL12P9,9,15.0
MTCO1P54,9,15.0
KIF18A,9,15.0
SPATS2,9,15.0
NMNAT1P1,9,15.0
RPL31P1,9,15.0
GRIA2,9,15.0
TSPAN8,9,15.0
CCDC92,9,15.0
SP110,9,15.0
PSAT1,9,15.0
C4BPB,9,15.0
PLCH1,9,15.0
GPR89A,9,15.0
NEXN-AS1,9,15.0
VN1R20P,9,15.0
MTCO1P19,9,15.0
CTHRC1,9,15.0
HSDL1,9,15.0
TRAJ40,9,15.0
ST13P7,9,15.0
ALG13,9,15.0
PGM5-AS1,9,15.0
NPEPPS,9,15.0
NMRK1,9,15.0
MIR3150BHG,9,15.0
RNU6-15P,9,15.0
RNU6-3P,9,15.0
MARCHF6,9,15.0
OSM,9,15.0
MAG,9,15.0
EAF1,9,15.0
H1-8P1,9,15.0
LARS2-AS1,9,15.0
CDK7P1,9,15.0
RCN1P2,9,15.0
HIGD2A,9,15.0
ZDHHC20-IT1,9,15.0
CFL1P2,9,15.0
SLC49A4,9,15.0
NDFIP1,9,15.0
DSG1,9,15.0
CACNG8,9,15.0
LYL1,9,15.0
LINC02271,6,10.0
LINC01475,6,10.0
CHCHD7,6,10.0
ZC3H10,6,10.0
MIR3193,6,10.0
TBCB,6,10.0
LRIG3-DT,6,10.0
PCGF5,6,10.0
RPL23P2,6,10.0
ALG3P1,6,10.0
CUEDC1,6,10.0
TMIE,6,10.0
EIF6,6,10.0
PCMTD2,6,10.0
LINC00870,6,10.0
GTF2IP9,6,10.0
ZNF337-AS1,6,10.0
BMS1P4-AGAP5,6,10.0
BNIP3,6,10.0
SRPK3,6,10.0
CES3,6,10.0
CDC42BPG,6,10.0
LINC00635,6,10.0
ARNT2-DT,6,10.0
TMEM252,6,10.0
ASIC3,6,10.0
DAOA,6,10.0
MYD88,6,10.0
ACBD5,6,10.0
CDK5P1,6,10.0
CLTA,6,10.0
DEFB126,6,10.0
DNAJB9,6,10.0
C5AR1,6,10.0
CRACDL,6,10.0
MGAT1,6,10.0
RNU6-336P,6,10.0
SLC39A11,6,10.0
SNORA66,6,10.0
RNU6-29P,6,10.0
ITIH5,6,10.0
IDO2,6,10.0
RFK,6,10.0
RPL36P2,6,10.0
PRO1804,6,10.0
ZBTB14,6,10.0
RPL7P52,6,10.0
RNA5SP88,6,10.0
KLF14,6,10.0
RNA5SP215,6,10.0
DNAJC3,6,10.0
MIPEPP1,6,10.0
GALNT9-AS1,6,10.0
RNU5E-10P,6,10.0
FNIP1,6,10.0
EIF4A1P8,6,10.0
SLPI,6,10.0
SPATA31C1,6,10.0
RPL32P31,6,10.0
TWIST1,6,10.0
ITPR2-AS1,6,10.0
TRDC,6,10.0
RPS19P7,6,10.0
KIF23,6,10.0
SLC51B,6,10.0
MAFK,6,10.0
KCND2,6,10.0
PLEKHO2,6,10.0
GMFB,6,10.0
RNF113A,6,10.0
ZNF724,6,10.0
ERGIC3,6,10.0
FZD6,6,10.0
HNRNPK,6,10.0
RPS29P31,6,10.0
IGHM,6,10.0
RTL1,6,10.0
HOXB4,6,10.0
BTF3L4P3,6,10.0
RFLNB,6,10.0
SAC3D1,6,10.0
SNORD101,6,10.0
SNORA80B,6,10.0
OR7E1P,6,10.0
SRP72P2,6,10.0
RNU6-245P,6,10.0
LINC01270,6,10.0
SMAP1,6,10.0
PCOTH,6,10.0
SDHAF1,6,10.0
ABHD1,6,10.0
RNU6-446P,6,10.0
OR10V3P,6,10.0
USP43,6,10.0
HSPE1P11,6,10.0
PNMA6A,6,10.0
BTN3A2,6,10.0
FGF18,6,10.0
GCC1,6,10.0
L1CAM,6,10.0
SNAPC4,6,10.0
CYLD-AS1,6,10.0
CYTOR,6,10.0
BMAL2-AS1,6,10.0
MAPK6P3,6,10.0
LRRC9,6,10.0
CTDSPL2-DT,6,10.0
USP9X,6,10.0
KRT19,6,10.0
WDFY1,6,10.0
ABHD17AP5,6,10.0
RN7SL67P,6,10.0
CRYBB2,6,10.0
EZH2,6,10.0
TSPAN12,6,10.0
INTS10,6,10.0
RPL26P9,6,10.0
PRPF39-DT,6,10.0
DDHD2,6,10.0
SH3GLB1,6,10.0
BAIAP2-DT,6,10.0
MGMT,6,10.0
C2orf49,6,10.0
RPL17P43,6,10.0
SHKBP1,6,10.0
KCTD17,6,10.0
TLX2,6,10.0
NBPF3,6,10.0
LINC02058,6,10.0
GATA6,6,10.0
STK38,6,10.0
CTPS2,6,10.0
RPL21P107,6,10.0
TRNP1,6,10.0
TMEM269,6,10.0
CMTR1,6,10.0
IL11RA,6,10.0
LY86-AS1,6,10.0
ADAMTS17,6,10.0
SYF2,6,10.0
CALCOCO2,6,10.0
SCEL,6,10.0
